1551475475832791,-88,-45,65,32,-17,0,-128,-69,-3,-36,13,26,1,32,70,-26,114,101,-47,-18,21,55,127,-37,-7,-17,35,9,11,36,-36,39,9,55,-78,-59,-23,19,-116,27,23,34,69,22,1,14,-106,15,-56,33,-70,-71,10,33,-13,-111,-12,16,-29,-49,3,12,-7,79
1551475475885388,103,-21,9,-10,-4,19,-68,-79,-61,25,9,16,25,17,-128,-64,-102,68,-23,75,15,-20,57,-75,-21,-102,-94,70,-17,-49,99,-64,115,8,-23,21,-25,-22,-68,-90,-97,63,12,-40,-19,-1,-83,12,13,102,15,4,-16,4,-78,77,14,9,24,35,-1,12,-68,34
1551475482965374,-46,16,105,127,6,-2,-91,-18,48,-34,-110,-113,-66,-44,-47,-67,-14,-19,1,-4,-69,-61,1,-56,-21,-5,-2,38,18,-97,-13,-7,-1,-1,-25,-23,-19,-23,24,-15,-1,-35,19,56,32,3,-32,18,12,-15,-5,-32,-13,-12,-5,5,-7,3,-1,-19,-2,48,4,15
1551475483025779,-8,-16,-33,-14,-18,-46,-60,4,26,14,1,34,46,6,76,28,2,23,33,95,50,82,127,15,15,5,-10,-28,6,-1,14,23,-11,3,-18,-15,-25,47,-40,2,68,-24,-18,-31,-22,-49,-110,-27,-81,-31,19,8,-9,-82,-47,-50,-11,42,6,-10,-13,-40,-84,3
1551475483070421,23,-11,-81,-77,-67,-35,-66,10,-28,9,-24,-55,-40,-60,-73,-7,44,28,45,116,48,17,111,7,-58,-9,-21,-55,0,45,50,-4,0,-11,-4,1,22,9,28,9,24,-3,16,67,4,28,-15,0,26,10,9,-7,-5,-22,4,-11,-30,11,5,-1,-39,-30,-14,-4
1551475483160691,-9,-9,4,35,41,18,15,0,-10,9,17,43,9,4,-8,0,-10,7,-16,-44,-4,-3,-47,-11,16,-6,12,40,1,0,20,-4,-14,-2,-31,-15,-4,14,13,11,-15,1,2,23,12,6,-9,-2,-15,30,32,36,13,-12,38,4,-23,-4,-9,-33,16,34,27,7
1551475483213269,49,-16,-9,-11,-8,-17,-1,-8,96,-10,1,16,5,20,-15,-1,-1,0,-17,-52,-10,10,-5,-10,-26,-3,-4,-6,-6,-18,-3,-13,15,-4,7,5,0,-9,-2,1,-6,5,-11,1,-6,1,-2,3,-3,-6,5,-1,0,-8,-4,-11,-18,-15,-15,-4,-4,0,6,11
1551475484968148,-4,-1,3,57,-5,-40,-36,15,-5,-10,-28,-75,-10,6,19,20,-11,-10,-4,-19,-36,-10,-1,4,10,22,28,107,41,-9,-26,-31,4,9,25,5,-29,-6,-42,-32,14,17,74,114,1,-27,-48,-89,-6,-8,-1,2,9,9,55,42,1,0,0,-61,9,-6,-6,4
1551475485013251,-5,-14,-27,-40,-17,15,49,13,-4,-12,-1,35,-9,10,2,37,-1,10,98,-22,-26,4,-39,-44,-13,-5,-9,-68,-10,7,-42,-93,7,8,3,82,-8,3,8,25,18,7,-6,28,9,7,33,-9,-2,-6,5,-74,-8,4,39,44,-1,-4,-19,23,-17,-19,-2,-71
1551475485065334,-8,-6,-4,-5,2,-6,20,-23,-5,-15,-44,-16,6,41,102,94,2,4,-86,-40,-1,-11,-31,-23,6,0,46,31,-29,6,-3,33,-2,4,5,4,22,17,12,-10,1,12,30,15,-5,-15,-40,-26,0,11,40,103,74,-13,2,5,1,-12,-13,25,54,11,19,21
1551475485103031,0,-2,9,30,-50,-2,10,2,-12,-6,0,-1,3,-14,-19,6,-6,-23,-98,-69,-20,-20,-34,-16,12,8,17,22,-17,-10,-16,2,4,6,7,-54,-26,5,-1,-8,6,-6,-45,81,45,19,-3,14,0,7,25,55,15,-5,-2,2,-6,-7,2,-15,1,-16,-10,0
1551475485170487,-5,10,46,36,19,10,5,8,-6,4,-7,-11,9,-2,11,4,-2,6,10,-30,11,12,-2,-13,3,-8,-78,-7,32,5,-3,-15,-6,-10,-8,-24,-11,-7,-14,-3,4,20,12,15,1,2,37,-79,2,-5,13,19,11,8,23,32,1,-4,20,32,50,17,1,27
1551475533492769,101,-95,-15,-7,-5,-3,-17,0,25,78,12,-23,-1,0,-3,49,-5,35,25,-35,7,7,-2,3,-97,-24,50,33,8,6,6,-6,94,-17,-30,-21,-10,2,2,-45,27,-28,18,39,7,33,-33,8,-9,-29,-22,-14,-16,-43,-35,-12,23,29,4,-3,-3,-18,72,-18
1551475533537905,55,69,31,67,12,26,20,-37,123,-114,-68,8,6,-8,14,21,-101,-16,-3,80,-8,29,-23,-43,86,-10,-10,36,-3,-17,-70,-75,24,-21,-11,-13,-14,-20,39,80,-62,-6,19,22,9,7,-15,-79,18,-9,15,24,14,-6,-7,111,-36,-42,-32,-81,-35,-2,10,-11
1551475533583041,-34,-3,19,-5,4,9,-4,-12,22,3,0,0,11,-7,-12,-1,-31,-75,-21,-59,-9,-9,14,6,-64,16,29,38,22,5,-7,-10,4,7,-7,-19,-5,5,-27,-19,-17,14,-16,-37,-13,0,10,-3,9,5,-21,-24,-12,-5,12,-21,-2,11,30,15,6,11,-13,42
1551475533628176,-3,44,-41,-9,-2,-4,-17,-32,2,-26,5,13,-2,-19,-10,22,17,-13,34,30,14,4,-4,-24,11,-1,11,41,27,8,-2,7,-17,-22,-22,-19,-6,12,-16,-12,-53,-27,2,-7,-10,61,-73,-97,-10,46,-3,-14,-14,-97,79,39,0,9,6,28,12,17,27,-5
1551475533665878,10,-6,-10,-24,-4,44,-20,-120,53,12,2,0,-5,-45,7,92,-30,32,13,8,1,9,29,41,19,4,13,17,1,-20,4,4,20,-12,3,3,-3,8,-10,12,12,28,-11,-19,-7,-11,-11,-10,10,-31,-13,-8,-7,-3,-14,-39,-30,15,8,21,1,-33,4,-4
1551475551635449,42,-8,-9,9,-10,4,-2,-1,-69,5,11,8,12,5,0,0,-3,0,-8,19,-21,11,3,3,-12,2,0,-15,5,4,-5,0,-5,-5,-5,-20,0,7,1,4,16,0,7,27,9,-6,3,4,-3,-1,3,6,-5,3,8,-2,1,-2,11,19,4,-6,2,-5
1551475551680728,23,-8,-17,-67,-8,-12,-6,-3,12,6,17,59,-13,3,3,3,-12,1,-6,64,1,4,-1,-1,-4,2,31,21,9,9,0,1,-4,-17,-62,-18,-25,-8,-3,-3,23,-9,1,68,22,-25,-17,-9,1,4,-11,-120,-24,-4,-5,-2,-56,10,22,54,14,-4,-6,-5
1551475551725226,-19,3,25,42,-4,11,10,9,24,21,-24,-46,-1,13,6,4,-10,6,75,17,-16,3,8,2,20,-18,-109,-74,-91,-6,-2,-2,-18,-1,14,43,-18,-50,22,-3,3,2,12,-3,8,38,-28,2,9,4,-4,-25,-51,-97,78,-3,6,13,9,-28,-5,-8,-32,24
1551475551777801,16,16,-7,-14,54,79,114,22,25,-16,7,10,17,21,-50,0,-2,-1,-24,-49,-32,-44,21,-13,-6,0,23,4,12,4,30,-16,-14,2,-26,-29,-6,77,-101,-3,2,5,8,13,-12,-85,125,8,-7,-12,25,-11,8,28,-14,-3,6,-1,13,-41,-1,15,-91,-5
1551475551830873,42,2,-53,60,-7,-95,-66,-8,-70,-16,26,30,-34,-43,6,-15,27,74,4,13,-1,-39,-56,-17,-9,-21,18,-1,10,-53,-13,-8,-11,17,2,-72,-44,0,-17,-2,4,-16,-9,66,28,17,0,1,2,-43,-64,-47,-27,-46,-32,-11,-7,15,1,26,13,-41,-1,2
1551475570550403,17,14,42,-1,55,32,-20,-128,-1,-39,-63,-57,1,15,-3,-12,-68,0,25,-26,12,-2,-9,-61,12,-49,-40,-38,-4,33,9,8,-12,15,8,-75,-41,1,23,34,-2,-39,-7,37,-9,15,-25,28,-47,19,36,-36,-25,6,10,20,49,-2,4,53,-80,2,-65,1
1551475570588097,-26,26,2,59,2,16,25,7,19,-21,-26,-50,-31,39,18,56,-17,29,27,6,40,-7,-4,-42,11,-2,-4,-14,-113,49,2,13,8,-8,1,12,20,-32,-11,1,5,-26,-8,-51,-64,-9,-4,24,-4,24,39,124,65,-31,-19,-1,-20,-34,-40,-53,32,-17,-55,-15
1551475570625297,-22,-19,25,67,-15,-62,74,15,7,-25,-26,-26,11,2,-19,48,-14,15,-12,-49,27,-2,30,17,13,-13,-1,99,25,2,-4,31,9,8,27,75,73,17,10,2,5,-11,-8,-26,-7,-8,-4,-17,-14,-6,12,-26,-32,-61,-60,-39,2,-21,-25,29,36,67,-8,-11
1551475570677874,-10,2,17,30,19,-70,-35,-43,15,3,-6,-62,-92,71,64,52,27,25,50,29,62,-34,-63,8,-62,-12,-7,-15,-29,13,-42,-68,16,3,1,70,52,45,55,71,-53,4,40,2,74,-12,-16,-8,-16,-14,-39,-78,-101,-4,42,10,-3,-7,21,9,83,3,-128,-50
1551475570715569,16,-6,-60,-99,-128,8,-58,-19,-6,-14,0,62,52,-128,87,62,1,-1,-11,-20,8,113,50,12,28,19,29,82,32,-74,111,66,-9,11,11,46,1,32,95,-104,36,8,-11,-77,9,75,-49,67,-3,-2,-5,-33,-44,-43,-16,-42,-6,-30,-42,-29,-42,33,-11,47
1551475602800712,8,-13,-1,-18,7,-6,7,0,1,-4,0,11,-2,18,-8,-23,-11,-6,-13,-39,45,4,9,-13,4,7,13,29,-31,-34,-11,21,-5,6,-3,56,24,13,-3,-1,-6,0,-12,-29,94,33,16,14,2,-3,1,107,35,-10,-12,-6,-15,-14,-14,36,-7,4,10,5
1551475602852885,3,2,3,18,12,19,12,1,-3,-6,-7,23,10,-13,-16,-9,3,5,24,10,23,13,6,-13,3,0,5,-21,-37,-12,-6,28,-5,-11,-13,-48,-14,1,5,7,-5,-4,-11,-2,18,5,-4,-17,53,-1,4,-39,-17,4,10,-19,-64,3,-48,17,-24,9,4,24
1551475602905460,-7,-12,35,-96,53,6,3,-7,15,23,-55,3,71,2,15,27,-12,0,7,88,25,6,-5,-27,18,0,11,14,-11,-1,6,16,-4,3,42,-12,-29,20,18,15,10,4,19,56,46,12,-13,-19,-9,4,-4,46,-3,6,11,-2,3,-19,-2,-9,2,-23,-16,-22
1551475602950597,-10,10,16,0,-2,-1,5,20,15,-2,14,43,-9,-22,-47,-44,-23,-8,-16,-31,-18,9,3,-47,24,-8,-10,1,-21,-4,1,57,-13,-4,-7,-50,10,-23,-45,-17,5,18,71,85,68,34,43,58,-9,7,-17,-28,-44,-13,11,24,0,-15,-26,-128,-72,-17,-24,-30
1551475603002677,4,5,38,88,38,29,36,19,9,-6,34,16,-113,10,-16,-8,6,8,-2,-10,-62,4,9,22,14,43,82,102,23,12,-3,-16,-4,2,31,-48,4,-22,-19,-5,-18,-44,-81,-128,-63,-34,-18,-41,-14,-8,-14,85,47,30,19,8,5,0,-3,-6,-3,1,20,13
1551475623785567,-5,-3,0,1,0,-2,0,-3,2,2,-2,-2,-3,-2,0,-2,0,-1,-4,-2,-2,-1,4,0,-2,0,-3,0,-1,0,-4,-1,6,1,-3,-1,-1,3,0,-3,-7,0,3,-3,-2,2,4,0,-4,-5,-1,-2,-3,1,-35,-7,-6,-2,-2,-3,-4,-23,23,-4
1551475623830206,-4,1,0,3,5,10,22,4,1,6,0,4,8,23,12,8,-4,-5,-4,-4,-10,-10,-9,-7,-10,-1,-3,-7,-17,-46,-28,-9,0,-5,-1,-2,-5,-31,-9,-4,3,-2,-1,1,14,24,17,9,3,5,2,1,11,37,28,8,-1,4,4,4,8,28,10,5
1551475623882781,-1,0,0,1,-1,11,8,-1,-3,-3,-2,-3,-11,-21,-16,-4,-4,-4,-3,-4,-5,-11,-14,-5,-2,-5,-4,-4,-7,-19,-10,-3,1,-3,-2,-2,-2,9,4,-1,-3,3,-2,0,-1,0,5,-1,-2,3,0,1,0,-29,3,-1,-1,-1,2,2,3,6,-28,-2
1551475623942798,-1,4,2,2,5,27,10,-1,1,2,-2,0,2,19,7,-1,-3,0,-4,0,-1,-5,2,-2,-2,-1,-3,-2,-6,-30,-10,-6,3,-4,-4,-4,-5,-25,-34,-5,0,-5,-2,-2,-7,-16,18,-2,-2,-2,1,-1,2,1,9,5,-3,0,-1,2,5,16,-16,1
1551475623995458,-3,-1,0,-1,-4,-10,2,-1,-3,-2,-1,-1,0,8,0,-5,0,-2,-1,3,3,2,-4,1,2,3,3,-2,2,2,7,1,4,1,-3,2,7,6,-3,5,-3,1,-4,-5,4,6,-6,1,-2,-2,-6,-3,-10,-18,0,-7,2,3,3,25,6,-8,12,4
1551475699467695,7,-4,-10,-3,24,31,-23,-21,21,17,50,16,15,18,-4,25,66,51,56,11,10,-5,19,-27,-18,26,-87,13,5,-10,10,-3,14,-92,9,26,18,-13,-17,-18,-21,3,0,8,-5,5,8,-6,-38,0,27,37,8,-19,8,35,42,82,97,94,26,5,-5,-6
1551475699520271,41,-15,-23,-62,-23,-14,-24,-49,-26,24,41,3,-2,-2,11,4,-93,-78,-3,22,5,-1,-9,-108,39,-95,-49,-54,-27,-42,-88,-62,-6,49,34,52,9,-69,19,77,48,-69,-15,-12,27,91,88,41,-19,36,17,19,10,42,56,45,-12,-32,-31,-58,3,1,-38,-7
1551475699587728,7,31,-23,-64,24,91,-8,-16,36,51,45,45,25,56,34,53,46,-14,20,-14,-44,-41,-19,-42,56,73,36,-36,-12,-42,1,-9,-74,-31,-70,20,9,25,-15,-81,-102,-38,-50,-12,-23,-1,-8,-52,22,-69,-21,32,7,-39,-48,-34,-92,0,-24,-46,-21,4,-1,96
1551475699640305,34,3,11,4,-13,-37,-3,34,-32,-47,-5,26,-15,-15,-13,-17,2,33,8,17,19,29,15,57,12,-18,-16,-10,2,29,27,-16,-4,36,27,2,6,14,14,5,28,-7,14,43,-1,10,-6,-25,11,23,-34,55,-2,-40,-22,-51,15,7,-28,-93,-12,-16,-1,-61
1551475699685444,-17,8,21,8,-8,-48,-49,-15,8,-10,-22,-11,-5,35,-17,-34,44,-54,5,23,-3,-88,21,-71,58,88,10,7,16,100,24,-20,11,14,-16,-7,-8,-25,36,31,7,61,47,-4,17,42,27,6,10,1,-73,-52,-47,-47,-33,4,-18,-32,25,-26,-4,-27,-22,-39
1551475722222680,4,3,10,40,13,-15,-4,-7,-5,-10,-9,13,65,8,6,31,5,11,14,36,-11,17,-8,-4,-9,1,0,-13,-28,-22,8,-29,5,7,18,18,20,-4,-8,10,-7,-5,-21,-24,18,-4,-8,-22,28,-12,-9,-15,-10,-12,1,-13,-26,9,-16,2,-19,-7,-6,15
1551475722267815,-5,0,32,52,0,-9,-4,-3,-5,-1,44,-11,-6,3,-1,12,2,22,-28,23,56,1,-4,12,11,-16,26,-11,-23,-1,5,33,0,-21,-38,-1,0,-4,7,26,-10,-2,17,-64,1,-1,-1,25,-6,6,25,8,10,18,16,39,11,0,-7,16,-2,0,-2,45
1551475722327836,-19,-6,26,56,-19,-12,-9,-14,-5,-4,-10,-114,-32,-9,-8,-10,1,-2,-15,-43,16,-8,0,9,-5,1,-21,27,-41,-6,-31,-73,-12,-2,23,-54,-22,1,20,21,6,3,-5,76,-9,6,15,18,6,6,20,38,57,2,1,-12,3,0,-14,-23,11,-6,-20,-2
1551475722380408,-3,2,2,-25,-1,-1,2,2,-4,-3,-22,-14,-7,-9,-8,-6,-7,-7,-34,29,-27,7,20,17,2,3,0,52,25,0,1,3,0,0,-5,-31,-47,-11,-11,29,-2,-2,6,61,44,11,11,41,2,-1,-2,-70,-60,-11,-6,-14,-2,1,-17,77,-5,7,30,40
1551475722440423,0,-1,8,-67,-25,-20,-23,16,18,-9,-24,-8,-51,-7,-4,22,-12,4,20,-9,-14,-12,-15,-16,-7,4,27,-64,34,7,17,-7,-8,-7,-8,6,-59,-9,-1,-52,-5,-4,-6,-22,-4,-4,-15,-107,10,2,13,24,25,6,0,-109,3,-1,-42,-52,1,-2,-17,-128
1551475735827956,1,-16,-27,-66,7,19,14,3,-29,-30,20,-5,-57,-23,44,-30,-18,-5,-37,77,39,-9,27,-31,-6,14,8,38,-23,-12,35,9,2,3,13,-7,15,29,33,6,15,0,-3,2,-3,2,52,4,5,18,-18,-56,-34,-5,-25,5,3,35,70,76,56,-11,-54,-3
1551475735872593,-28,-21,-19,34,18,12,-122,-32,93,5,-12,-11,-31,-25,-100,19,-26,17,-4,-93,6,59,-108,-28,-15,-16,-35,-103,-59,-87,-83,-48,3,-7,28,23,14,35,29,-8,-29,-17,14,32,43,93,14,4,-8,-18,-4,-19,-32,-52,24,-29,-32,3,6,-40,10,23,-18,8
1551475735925669,-4,35,-1,24,47,-10,-34,26,-18,37,70,-21,53,-9,-36,-4,-44,-37,-81,11,6,-128,-80,-84,-53,55,-15,-74,-89,-12,55,-43,-52,-128,-101,2,-70,-19,-87,-40,-2,5,-50,-87,-46,90,93,105,94,38,22,43,84,-19,-25,-95,-4,34,39,-6,29,127,88,-91
1551475735970305,7,17,9,-8,43,-75,66,-86,59,33,94,116,-6,-128,-128,-71,-33,-1,-32,33,44,-53,-53,14,-58,-113,-79,-31,-44,62,-74,-47,-17,-1,15,116,67,-72,-8,17,26,4,2,-57,-52,-59,9,9,31,39,36,54,6,-52,-78,7,-33,20,-35,-11,8,28,127,20
1551475736000065,26,22,3,-29,-44,22,39,45,-14,-21,3,93,118,91,-63,35,55,-8,28,-30,-24,-70,13,38,-104,-16,28,17,21,-67,-71,-42,-3,19,-41,-92,-125,-56,9,14,11,-23,27,76,81,-40,25,14,5,-9,8,-66,-103,21,4,8,99,1,-12,-44,-54,-45,-22,-17
1551475743582910,-3,2,10,81,81,-21,18,12,16,18,16,0,49,-13,10,5,-5,-3,-3,-11,-22,-5,-2,19,19,-3,-4,-23,-17,2,3,-1,2,-5,13,-48,-30,-27,9,-5,8,-1,3,3,37,30,11,5,-12,-5,-2,-56,-31,16,-32,-10,12,-20,-15,65,92,32,-28,-19
1551475743657806,10,7,7,50,73,89,113,27,7,0,-22,-128,-65,38,-25,14,52,-24,-19,-18,0,-14,-113,-58,-22,11,11,16,-24,53,104,-21,5,14,10,10,28,-72,-3,70,6,-14,17,92,56,32,0,7,9,-14,-14,48,42,-50,-19,-53,-5,6,6,-10,-102,-128,-29,-51
1551475743710441,-9,1,13,35,23,-80,-87,14,-6,-30,-18,-106,-46,95,-112,-10,-5,16,7,18,-13,26,99,46,13,30,29,-56,36,91,63,45,17,28,41,94,127,127,119,49,9,29,5,-44,24,-34,-101,9,-4,12,40,18,-29,-29,-81,-30,-12,-58,-41,5,-30,-72,-56,-22
1551475743755022,5,-19,-32,3,-40,-5,-61,-28,39,-9,43,-25,-41,-52,-52,-12,45,21,72,127,37,-10,0,-7,-66,-5,-33,-88,-80,-17,-15,-1,-9,4,-8,6,-31,-6,4,-12,0,29,-14,23,2,24,8,-45,49,7,-14,9,37,21,25,22,95,22,26,43,5,19,26,40
1551475743800157,3,0,-3,-11,-25,4,-18,-19,-32,13,-20,-41,-21,7,53,17,81,-60,-91,-99,8,46,29,18,4,46,50,85,36,-59,-109,-82,-77,57,-55,15,-23,35,-44,100,13,21,20,37,14,-80,-61,31,35,35,31,29,67,104,41,38,10,-22,-7,18,1,127,127,4
1551475763180360,-12,-20,16,34,2,8,22,-2,6,-7,15,-20,-3,4,-7,3,4,-12,-11,2,1,-6,5,4,4,11,-2,4,-6,-6,-1,-1,-8,-17,-33,-25,-2,6,9,-2,-7,-2,-3,-5,-5,-7,-1,-2,-5,-2,-12,-18,2,-1,8,2,-2,2,10,8,-4,-5,5,1
1551475763240378,0,-7,1,-13,1,2,8,0,0,-1,8,8,-7,-3,1,-2,-5,-5,-7,-5,-2,4,10,0,-1,-3,-6,4,0,-2,0,-4,4,-2,-7,5,2,0,-1,-5,7,4,-5,3,-2,-3,2,-1,4,0,-9,-7,-7,1,-1,-2,1,3,-6,-1,-5,-3,-3,-3
1551475763292454,-3,-1,-3,-21,-3,-1,-1,-2,3,0,-13,-5,-2,0,-3,0,-5,-1,-9,-16,-1,0,-1,-2,-4,-4,18,18,-2,-2,-4,0,-2,-3,6,-10,-3,-4,-3,0,-2,-3,-4,7,-1,-3,-1,0,-2,-4,4,7,0,1,2,-3,2,3,3,34,6,1,3,3
1551475763367846,-4,-6,-8,-8,-9,-27,-92,-14,-5,-1,-5,-3,-21,-39,71,-17,11,5,6,10,42,103,88,29,3,7,10,-6,33,74,-94,-43,-29,-10,-7,-17,-23,-104,2,-68,11,-6,-7,-46,-33,109,9,63,-10,-4,-1,-6,-51,-123,80,7,19,-2,4,-5,12,74,-52,44
1551475763427862,9,-5,-4,5,17,-67,24,-8,-11,-23,-8,-11,-77,-59,-35,3,-9,21,3,11,6,-4,-27,-13,-10,16,-7,27,33,1,12,-15,-3,-3,-5,-3,7,33,-10,7,-9,-6,-10,-40,0,-45,-69,-5,6,-6,-15,48,10,33,-89,26,-1,-4,2,-12,6,12,-81,4
1551475794762693,-8,17,-19,26,-98,4,127,-74,11,21,21,82,13,49,-117,-117,-72,-38,3,-41,-68,-51,-107,-39,-28,-55,88,-54,-4,-57,-126,-72,12,-70,111,13,39,-1,-41,24,-49,-37,74,-53,-10,-30,51,59,15,61,89,6,18,36,72,-24,73,-32,-32,-10,-5,59,54,121
1551475794815723,-58,-9,27,49,-36,11,-50,-28,-32,0,-35,6,-18,3,126,16,-53,-39,-31,-5,19,-15,-64,43,-9,-1,7,41,28,-4,-104,-9,-44,-10,9,14,12,-11,-128,4,-37,-30,32,12,30,7,-128,-56,-9,8,-38,47,-13,-4,95,9,24,5,-9,52,-10,0,100,-35
1551475794882681,-14,22,43,51,-12,5,127,-14,49,-16,12,113,-18,-7,127,13,37,10,-45,104,-2,5,111,31,74,31,-32,29,-18,-5,-106,-39,-104,12,15,-113,-11,-15,-128,-36,17,-14,-18,-86,9,13,-55,23,0,-6,-36,-39,12,0,-68,23,-30,-14,2,-20,-21,-14,-25,-17
1551475794935256,-22,5,13,0,5,-10,-26,9,-27,-10,1,-17,-6,-10,-19,24,5,17,11,62,4,1,-20,10,-23,-34,-32,50,14,14,-36,2,43,35,-1,0,-13,-3,16,-5,4,47,-5,22,24,30,77,63,20,-22,-11,-16,-7,-3,2,-22,-10,28,6,3,2,-6,14,-33
1551475794972674,-23,2,-25,-7,-10,-9,17,-7,36,-45,-2,-12,-5,-6,3,15,-17,9,3,15,2,-1,26,-28,15,-32,5,-5,-13,-14,-15,-24,-21,-25,3,15,3,-2,6,71,29,9,4,-7,11,3,22,5,-24,-28,-11,-14,1,2,7,16,36,-65,-25,-11,-5,-9,-11,-64
1551475844840279,1,8,10,48,-7,-4,-23,1,-10,-5,-3,35,-5,-22,-24,-4,10,-4,0,52,1,3,4,-4,3,1,0,27,-4,-26,-12,-6,-1,-3,-2,-3,-2,4,2,-1,1,0,-1,12,11,8,-3,-2,-4,-5,-3,-17,-22,-15,-7,1,-6,-5,1,20,-1,0,7,0
1551475844907733,4,0,-6,-37,0,5,4,-1,-2,2,-6,-21,2,-9,-12,-2,-7,-4,-1,8,-7,-2,0,-5,9,1,1,-5,3,2,5,-1,6,6,-3,-3,-3,0,0,2,6,-4,-4,-4,2,1,-5,2,-9,-6,1,12,-2,-1,2,0,-10,7,1,-3,1,0,8,-5
1551475844952374,-3,1,2,3,1,3,5,0,-1,5,4,31,10,20,12,1,2,0,-3,-10,-8,6,6,-7,-3,-5,-7,-26,-7,3,1,1,0,-4,-4,-5,-4,2,-18,-6,-15,-5,-2,-17,-9,-74,-37,-9,6,4,2,5,5,42,36,4,1,-1,4,7,4,9,-17,-2
1551475844997546,13,-7,-12,-69,-8,-7,-11,-1,-7,-3,-6,-7,-3,-11,-3,-6,-3,-1,-8,-24,-6,10,-14,-7,0,-1,-6,-16,-11,-23,-30,-6,-7,0,-1,9,-9,-99,-31,-7,44,-5,-2,10,11,59,16,7,-4,1,0,8,1,-26,11,7,2,0,0,-6,14,67,52,10
1551475845042652,-7,6,5,28,-2,24,7,4,7,-17,-5,-43,-15,-57,-33,-9,7,-5,3,0,7,15,-19,12,-17,10,1,19,1,7,-25,0,-5,1,3,17,12,-33,68,-6,-1,-4,-7,-53,-21,10,-57,-1,2,4,-1,4,-4,15,41,8,-38,0,4,8,4,-3,10,7
1551475864354961,-14,-94,-31,-10,26,-28,-62,-91,29,-53,-1,32,13,-16,63,-3,54,47,11,11,7,-53,-34,25,21,68,15,1,21,50,8,126,-19,27,1,-20,-8,23,-11,-87,-18,54,-4,-25,-20,28,-13,-73,11,1,-17,-28,-21,-6,-17,-78,-70,25,-21,-38,-13,-37,24,-73
1551475864400032,-3,6,-15,-10,-17,19,49,4,-38,13,-8,-36,-19,-30,46,28,3,-43,9,-17,20,54,-2,19,-11,-31,0,19,26,-7,6,37,33,-37,-9,-3,-3,-14,-34,-28,9,-23,9,82,29,16,1,-21,-8,-42,-30,-67,-19,-112,-41,36,-11,-8,-47,-101,-41,76,-102,4
1551475864452614,25,-14,-42,-38,27,87,64,-30,-25,-17,-26,-70,12,-6,29,-5,-15,6,11,86,17,65,58,21,-15,4,1,52,-15,-40,36,-6,-8,0,24,37,-6,-87,-42,-7,-8,0,8,11,36,44,-18,-18,3,5,24,57,-22,21,-4,-11,-11,-10,-16,-21,20,-65,-15,-2
1551475864512623,2,4,23,-39,-84,-44,-43,-4,-9,-5,-26,-32,5,-12,-35,1,-6,-6,-41,-72,-58,-16,31,-26,2,10,44,127,119,91,20,-9,-1,-5,-22,23,35,-28,18,-2,0,8,21,-16,2,-63,-52,-14,5,9,13,72,15,114,41,13,13,-1,-6,14,3,-39,55,19
1551475864557344,-1,2,6,52,51,0,0,12,-3,0,11,121,-3,-76,-17,0,-10,-23,-31,-64,23,27,-56,-5,-18,-6,-34,-58,4,-37,-52,-15,12,19,41,19,-25,59,45,1,1,9,9,-48,-103,27,57,12,-18,-17,-22,-89,-35,-48,-87,-21,-5,9,16,27,18,-51,-49,-12
1551475883524789,15,-10,-39,-18,-7,0,-34,-63,21,-6,-18,5,3,8,14,-48,-38,14,-19,49,6,6,-16,3,0,-3,-9,-60,-8,-1,6,-2,-25,3,-32,-7,-12,1,-7,27,46,21,-5,19,-13,-6,10,-12,-26,29,-26,-37,-17,3,-8,-21,-11,32,-8,-29,-24,-2,17,15
1551475883615065,22,20,26,94,13,-13,-7,8,7,17,-9,-93,-28,-11,13,-14,-10,-11,-3,7,1,0,-12,-16,-7,-13,22,91,11,-5,-1,16,-26,-29,-23,22,26,14,-8,-1,5,-27,-6,-48,-2,1,-2,6,0,-7,-6,-39,-17,4,-11,-6,-9,5,9,-2,-10,-3,0,2
1551475883667643,-5,-4,-12,-41,1,-3,1,2,-3,9,18,52,-8,4,1,-2,-13,-6,2,-57,8,-9,-1,10,21,0,-1,66,18,-5,1,3,20,3,6,14,-20,6,6,3,-40,-5,-14,-53,-10,-9,3,5,-4,0,1,-24,28,-43,-53,-8,-26,-5,8,47,12,23,-14,-18
1551475883742534,51,8,4,28,-53,47,57,-3,-21,5,4,-28,-15,-101,-77,0,-16,-18,-20,-43,9,48,-15,-14,4,1,-4,-27,40,9,17,-9,6,7,7,57,1,46,-24,-41,18,12,6,-27,-11,-16,101,69,-18,-6,-7,-1,-12,-61,-76,-14,-3,3,6,48,1,35,43,-21
1551475883810196,-1,-3,0,57,-10,-105,-25,-13,2,5,0,-37,30,109,-48,-3,-3,6,1,-32,-12,72,-1,22,-1,5,3,21,23,8,123,10,-9,1,-8,-43,-13,-99,-19,14,43,-2,1,-33,-6,28,-65,-16,0,-33,-8,11,17,43,23,-31,-12,75,6,-3,-18,-1,-27,60
1551475885572280,-26,7,7,-29,-25,25,-35,-86,-4,-11,5,87,20,-53,12,-73,63,14,-2,-21,-71,57,53,58,18,23,39,83,65,50,-5,43,-61,-3,21,18,16,19,-39,-19,-40,-25,2,-9,-9,-10,-50,24,-42,36,-22,18,0,-66,-45,-48,-19,10,-96,-38,-72,5,49,-23
